,District,Per Student Funding Gap,Total Funding Gap,Total Allocated Funds,Post Allocation Gap,Enrollment Size
990,LIBERTY UNION HIGH,-4746.727,-39416821.008,68593.4843962974,-4738.466705636284,8304
806,EL CENTRO ELEMENTARY,-7422.631,-39629426.909,68778.2249097248,-7409.748770198591,5339
1255,SAN LORENZO UNIFIED,-4075.1,-39960430.6,69064.86173242099,-4068.056877245317,9806
859,FULLERTON JOINT UNION HIGH,-2968.405,-40459360.150000006,69494.68202546035,-2963.3063439453076,13630
783,DELANO UNION ELEMENTARY,-6080.635,-40661206.245000005,69667.81598840063,-6070.216603710423,6687
1158,PATTERSON JOINT UNIFIED,-6612.768,-40860293.472,69838.16307493279,-6601.465497479377,6179
604,ABC UNIFIED,-2047.572,-41502236.868,70384.62796261354,-2044.099474075553,20269
852,FRANKLIN-MCKINLEY ELEMENTARY,-6054.568,-41606991.296000004,70473.3997410782,-6044.312848698912,6872
644,BALDWIN PARK UNIFIED,-3464.242,-41951970.620000005,70764.95745973858,-3458.398485758899,12110
1316,SOUTH BAY UNION,-6071.354,-42195910.300000004,70970.3990571756,-6061.142431790335,6950
650,BARSTOW UNIFIED,-6633.908,-42689197.980000004,71384.0303791039,-6622.814910585998,6435
1268,SAN YSIDRO ELEMENTARY,-9669.176,-43269562.599999994,71867.62938639295,-9653.116194550526,4475
991,LINCOLN UNIFIED,-4671.109,-43857042.401,72353.86535356466,-4663.402762343853,9389
786,DESERT SANDS UNIFIED,-1580.472,-44194738.536,72631.89101685023,-1577.8745715761238,27963
754,COLTON JOINT UNIFIED,-2086.063,-44785686.547000006,73115.87556988036,-2082.6573511309384,21469
1088,NAPA VALLEY UNIFIED,-2614.312,-45473342.927999996,73675.06167057245,-2610.0763404811673,17394
1036,MARYSVILLE JOINT UNIFIED,-4573.887,-45597079.503,73775.23141933902,-4566.486535417861,9969
1274,SANTA MARIA JOINT UNION HIGH,-5316.627,-46026039.939,74121.44409168932,-5308.064975731583,8657
1185,POMONA UNIFIED,-2040.793,-46460693.438,74470.60991506618,-2037.5218671740724,22766
822,ESCONDIDO UNION,-3227.93,-48406038.28,76013.69377494897,-3222.86106869999,14996
1168,PITTSBURG UNIFIED,-4267.463,-48508251.921,76093.90627981635,-4260.7687177549205,11367
913,HUENEME ELEMENTARY,-6107.58,-48530830.68,76111.61363909427,-6098.00139269581,7946
660,BELLFLOWER UNIFIED,-4268.682,-48684318.21,76231.87699788311,-4261.997924857704,11405
1009,LOS BANOS UNIFIED,-4428.232,-49082523.488,76543.0050635724,-4421.326279586469,11084
1421,WILLIAM S. HART UNION HIGH,-2211.513,-49157510.964,76601.45332315729,-2208.066830604501,22228
1078,MOUNTAIN VIEW ELEMENTARY,-8067.551,-49462155.181,76838.44809288926,-8055.018224254953,6131
1021,LYNWOOD UNIFIED,-3760.025,-49801531.125,77101.60426410989,-3754.2038143250957,13245
1379,VAL VERDE UNIFIED,-2557.294,-50992442.36,78018.02890360252,-2553.38136063673,19940
899,HAYWARD UNIFIED,-2583.701,-51162447.202,78147.97371141428,-2579.754531274042,19802
868,GILROY UNIFIED,-4610.537,-51338329.495000005,78282.18398751793,-4603.506718546249,11135
1254,SAN LEANDRO UNIFIED,-5813.129,-52707640.643,79319.29676353306,-5804.380869773516,9067
1049,MERCED UNION HIGH,-4991.107,-53644418.036,80021.06665610154,-4983.6617946914685,10748
1126,ORANGE UNIFIED,-2045.298,-53719751.97,80077.23453938885,-2042.2491808665757,26265
1249,SAN FRANCISCO UNIFIED,-1030.32,-54412229.519999996,80591.7020019835,-1028.793959932552,52811
869,GLENDALE UNIFIED,-2151.494,-54923338.832,80969.32750395636,-2148.3222149990615,25528
1161,PERRIS UNION HIGH,-5093.551,-55280309.003000006,81232.02841620726,-5086.066246621561,10853
1367,TURLOCK UNIFIED,-3926.85,-55600269.15,81466.77304718117,-3921.096290483284,14159
1383,VALLEJO CITY UNIFIED,-4837.639,-56832582.972,82364.6323707967,-4830.628050700477,11748
730,CERES UNIFIED,-3927.137,-57029883.514000006,82507.47742784643,-3921.4554494265362,14522
1145,PALM SPRINGS UNIFIED,-2599.725,-58335229.275,83446.3839055523,-2596.0061897185456,22439
1387,VICTOR ELEMENTARY,-4606.002,-59177913.696,84046.9372707573,-4599.4603641601225,12848
1273,SANTA CRUZ CITY HIGH,-13062.94,-59749887.56,84452.13109219226,-13044.476482052429,4574
764,CORONA-NORCO UNIFIED,-1140.56,-59944411.919999994,84589.49241801149,-1138.9505190094942,52557
1083,MT. DIABLO UNIFIED,-1985.023,-61609158.850999996,85756.03773538231,-1982.2599740073015,31037
832,FAIRFIELD-SUISUN UNIFIED,-2915.449,-62061162.863,86070.04329585473,-2911.4056851460587,21287
935,JURUPA UNIFIED,-3300.164,-62996830.596,86716.43538527258,-3295.6212562530636,19089
1239,SALINAS CITY ELEMENTARY,-7651.674,-65544239.484,88452.34095879631,-7641.348020434416,8566
631,APPLE VALLEY UNIFIED,-4943.133,-65758498.298999995,88596.79477564797,-4936.473089094517,13303
1187,PORTERVILLE UNIFIED,-4600.059,-66765256.326000005,89272.4240165209,-4593.908219786653,14514
731,CHAFFEY JOINT UNION HIGH,-2880.124,-68328061.776,90311.20099756782,-2876.317255732694,23724
1240,SALINAS UNION HIGH,-4329.225,-70380210.825,91657.3609664347,-4323.5869757048395,16257
1022,MADERA UNIFIED,-3537.105,-71163015.495,92165.68142840927,-3532.5239730389976,20119
1070,MORENO VALLEY UNIFIED,-2252.162,-72742580.438,93182.94210172436,-2249.276989872698,32299
1136,OXNARD UNION HIGH,-4410.99,-74276660.61,94160.39074609468,-4405.398195810553,16839
1252,SAN JOSE UNIFIED,-2598.013,-74900714.78999999,94555.11956461612,-2594.7332525298434,28830
842,FONTANA UNIFIED,-2255.615,-81563038.39999999,98670.82624865354,-2252.8862713979906,36160
885,GROSSMONT UNION HIGH,-4864.863,-81676184.907,98739.24198200858,-4858.981813390791,16789
703,CAJON VALLEY UNION,-5065.064,-83163285.816,99634.07359980924,-5058.995781862488,16419
1154,PARAMOUNT UNIFIED,-5807.242,-83252621.312,99687.5735921044,-5800.28834670814,14336
920,INGLEWOOD UNIFIED,-9956.574,-83675047.896,99940.16262689623,-9944.682024437543,8404
1206,RIALTO UNIFIED,-3389.871,-85377291.006,100951.61064257268,-3385.8627569029395,25186
1388,VICTOR VALLEY UNION HIGH,-7927.072,-85770919.04,101184.05938273697,-7917.720423347252,10820
1275,SANTA MARIA-BONITA,-5130.668,-87010998.61199999,101912.89615154413,-5124.658630570697,16959
1358,TRACY JOINT UNIFIED,-5981.813,-87023415.524,101920.16763641547,-5974.807214487461,14548
622,ALVORD UNIFIED,-4857.463,-88260102.71,102641.80513346796,-4851.814028886435,18170
971,LANCASTER ELEMENTARY,-6188.096,-88687791.872,102890.19446091224,-6180.916946521008,14332
1143,PAJARO VALLEY UNIFIED,-4859.791,-93546116.959,105670.7888356663,-4854.301323194158,19249
630,ANTIOCH UNIFIED,-5982.557,-97473801.20099999,107866.35871049523,-5975.936588859602,16293
748,COACHELLA VALLEY UNIFIED,-5599.904,-98877504.928,108640.26504143495,-5593.75118440044,17657
1146,PALMDALE ELEMENTARY,-5435.4,-99081906.6,108752.49879660195,-5429.434094092017,18229
624,ANAHEIM ELEMENTARY,-6094.049,-99783958.326,109137.10539908035,-6087.383731562289,16374
741,CHULA VISTA ELEMENTARY,-3465.609,-101265094.98,109944.10650331268,-3461.8463680183672,29220
613,ALISAL UNION,-12027.09,-102518915.16,110622.65255473313,-12014.112213449704,8524
625,ANAHEIM UNION HIGH,-3465.262,-103375695.98400001,111083.94384744289,-3461.538349428552,29832
905,HESPERIA UNIFIED,-4712.463,-103956933.78,111395.7951159815,-4707.41332660399,22060
1135,OXNARD,-6781.58,-106674253.4,112842.28530234868,-6774.406300997944,15730
759,COMPTON UNIFIED,-5499.975,-112199490.0,115727.74969377616,-5494.3020710934425,20400
705,CALEXICO UNIFIED,-12804.89,-114885473.08,117104.78079224398,-12791.837750691902,8972
1247,SAN DIEGO UNIFIED,-1133.062,-115878250.74,117609.67024763086,-1131.9120081133506,102270
999,LODI UNIFIED,-4049.293,-115915061.418,117628.34911061861,-4045.183856245699,28626
1027,MANTECA UNIFIED,-5044.998,-120242482.33199999,119803.92144745118,-5039.971402641291,23834
1330,STOCKTON UNIFIED,-3476.543,-130575478.537,124845.49627515448,-3473.219016500036,37559
1064,MONTEBELLO UNIFIED,-5431.381,-132368186.35100001,125699.59436030046,-5426.223247164241,24371
1253,SAN JUAN UNIFIED,-3336.402,-132588615.48,125804.21287618479,-3333.2363177434277,39740
801,EAST SIDE UNION HIGH,-5888.824,-132946090.624,125973.69050185411,-5883.244017252752,22576
629,ANTELOPE VALLEY UNION HIGH,-6587.041,-143307663.996,130790.67326921038,-6581.029294113385,21756
1244,SAN BERNARDINO CITY UNIFIED,-2944.047,-143537011.485,130895.28916958092,-2941.362243786902,48755
1235,SACRAMENTO CITY UNIFIED,-3541.125,-149548791.0,133608.32523631197,-3537.9613249375757,42232
1406,WEST CONTRA COSTA UNIFIED,-5379.127,-151938821.242,134671.73132121336,-5374.359183979282,28246
814,ELK GROVE UNIFIED,-2435.766,-155060863.56,136048.31464572786,-2433.6288916957947,63660
1270,SANTA ANA UNIFIED,-3512.156,-160070021.856,138228.3325390828,-3509.1230806446574,45576
856,FRESNO UNIFIED,-2349.969,-167470540.785,141387.58560940897,-2347.985030511339,71265
643,BAKERSFIELD CITY,-5497.398,-169281376.614,142149.93258055422,-5492.781693288067,30793
1371,TWIN RIVERS UNIFIED,-6850.633,-173595040.22,143949.68650302125,-6844.952270461601,25340
941,KERN HIGH,-4277.221,-177295087.67099997,145475.68752500345,-4273.711417902463,41451
862,GARDEN GROVE UNIFIED,-4612.748,-191073860.40399998,151022.86540885773,-4609.1021301835,41423
1117,OAKLAND UNIFIED,-5704.203,-206229755.26200002,156898.1165391013,-5699.863283328565,36154
1343,SWEETWATER UNION HIGH,-5664.01,-218364577.53,161448.18307847026,-5659.822305577297,38553
1004,LONG BEACH UNIFIED,-3674.494,-263505313.72800002,177352.27170020624,-3672.020881530285,71712
1008,LOS ANGELES UNIFIED,-1938.1,-936555815.4,334355.8294306771,-1937.4080871183926,483234
